┃　　■　　　■　　　■　　┃
┃　■　　　■　　■　　■　┃
┃■　　■　　　　　■　　　┃
┃　　■　　■　■　　　　■┃
┃　　　　■　　　■　■　　┃
┃　■　　　　■　　　　■　┃
┃　　■　■　　　■　　　　┃
┃■　　　　■　■　　■　　┃
┃　　　■　　　　　■　　■┃
┃　■　　■　　■　　　■　┃
┃　　■　　　■　　　■　　┃
┃　　　■　　　　■　　　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　　　■　　　　■　　　┃
┃　　■　　　　■　　■　　┃
┃　■　　■　■　　　　■　┃
┃■　　■　　　　■　　　　┃
┃　　■　　■　■　　■　■┃
┃■　　　■　　　　■　　　┃
┃　■　　　　■　　　　■　┃
┃　　　■　　　　■　　　■┃
┃■　■　　■　■　　■　　┃
┃　　　　■　　　　■　　■┃
┃　■　　　　■　■　　■　┃
┃　　■　　■　　　　■　　┃
┃　　　■　　　　■　　　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　　　　■■■　　　　　┃
┃　■　　　■■■　　　■　┃
┃　　■■　　　　　■■　　┃
┃　　■　　　■　　　■　　┃
┃　　　　■　■　■　　　　┃
┃■■　　　■■■　　　■■┃
┃■■　■■■■■■■　■■┃
┃■■　　　■■■　　　■■┃
┃　　　　■　■　■　　　　┃
┃　　■　　　■　　　■　　┃
┃　　■■　　　　　■■　　┃
┃　■　　　■■■　　　■　┃
┃　　　　　■■■　　　　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　　　　■　■　　　　　┃
┃　■　　　■　■　　　■　┃
┃　　　■　　　　　■　　　┃
┃　　■　　　■　　　■　　┃
┃　　　　　　■　　　　　　┃
┃■■　　　■■■　　　■■┃
┃　　　■■■■■■■　　　┃
┃■■　　　■■■　　　■■┃
┃　　　　　　■　　　　　　┃
┃　　■　　　■　　　■　　┃
┃　　　■　　　　　■　　　┃
┃　■　　　■　■　　　■　┃
┃　　　　　■　■　　　　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　　　　■　　■　　　　┃
┃■　　　■　　　　■　　■┃
┃　■　　　　■　　　■　　┃
┃　　　■　　　■　　　　■┃
┃■　■　　■　　　■　　　┃
┃　　　　■　　　■　　■　┃
┃　　■　　　■　　　■　　┃
┃　■　　■　　　■　　　　┃
┃　　　■　　　■　　■　■┃
┃■　　　　■　　　■　　　┃
┃　　■　　　■　　　　■　┃
┃■　　■　　　　■　　　■┃
┃　　　　■　　■　　　　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　　　　■■■　■　　　┃
┃　■■■　　　　　■　■　┃
┃　　　　　■■　■■　■　┃
┃■■■　■■　　　　　■　┃
┃　　■　　　　　　■　　　┃
┃■　　　　■　■　■■　■┃
┃■　■　　　■　　　■　■┃
┃■　■■　■　■　　　　■┃
┃　　　■　　　　　　■　　┃
┃　■　　　　　■■　■■■┃
┃　■　■■　■■　　　　　┃
┃　■　■　　　　　■■■　┃
┃　　　■　■■■　　　　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　　　　■　　　　　　　┃
┃　■■■■■　■■■■■　┃
┃　■　　　　　　　　　■　┃
┃　■　■■　■　■■　■　┃
┃　■　■■　■　■■　■　┃
┃　■　　　　■　　　　■■┃
┃　　　■■■■■■■　　　┃
┃■■　　　　■　　　　■　┃
┃　■　■■　■　■■　■　┃
┃　■　■■　■　■■　■　┃
┃　■　　　　　　　　　■　┃
┃　■■■■■　■■■■■　┃
┃　　　　　　　■　　　　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　　　　　■■　■■■■┃
┃■■■■■　■■　　　　　┃
┃■　■　■　　　　■■　■┃
┃　　　　　　■　■■■　■┃
┃■　■　■　　　■　　　　┃
┃■　■■■■　■■■■■■┃
┃　　　■　　　　　■　　　┃
┃■■■■■■　■■■■　■┃
┃　　　　■　　　■　■　■┃
┃■　■■■　■　　　　　　┃
┃■　■■　　　　■　■　■┃
┃　　　　　■■　■■■■■┃
┃■■■■　■■　　　　　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　　　　　■　　　　　　┃
┃　■■■　■■■　■■■　┃
┃　■■■　■■■　■■■　┃
┃　■■■　■■■　■■■　┃
┃　　　　　■■■　　　　　┃
┃　■■■　　　　　■■■　┃
┃■■■■■　■　■■■■■┃
┃　■■■　　　　　■■■　┃
┃　　　　　■■■　　　　　┃
┃　■■■　■■■　■■■　┃
┃　■■■　■■■　■■■　┃
┃　■■■　■■■　■■■　┃
┃　　　　　　■　　　　　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　　　　　■　　　　　　┃
┃　■■■　■■■　■■■　┃
┃　■■■　■■■　■■■　┃
┃　■■■　■■■　■■■　┃
┃　　　　　　■　　　　　　┃
┃　■■■■　　　■■■■　┃
┃■■■■■　■　■■■■■┃
┃　■■■■　　　■■■■　┃
┃　　　　　　■　　　　　　┃
┃　■■■　■■■　■■■　┃
┃　■■■　■■■　■■■　┃
┃　■■■　■■■　■■■　┃
┃　　　　　　■　　　　　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　　　　　■　　　　　　┃
┃　■■■　■■■　■■■　┃
┃　■■　　　■　　　■■　┃
┃　■　　　　■　　　　■　┃
┃　　　　■　■　■　　　　┃
┃　■　　　　　　　　　■　┃
┃■■■■■　■　■■■■■┃
┃　■　　　　　　　　　■　┃
┃　　　　■　■　■　　　　┃
┃　■　　　　■　　　　■　┃
┃　■■　　　■　　　■■　┃
┃　■■■　■■■　■■■　┃
┃　　　　　　■　　　　　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　　　　　■　　　　　　┃
┃　■　■　■　■　■　■　┃
┃　　　　　　　　　　　　　┃
┃■　■　■　■　■　■　■┃
┃■　■　■　■　■　■　■┃
┃　　　■　　　　　■　　　┃
┃■■　　　■■■　　　■■┃
┃　　　■　　　　　■　　　┃
┃■　■　■　■　■　■　■┃
┃■　■　■　■　■　■　■┃
┃　　　　　　　　　　　　　┃
┃　■　■　■　■　■　■　┃
┃　　　　　　■　　　　　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　　　　　　■■■■■■┃
┃■■■　■■■■　　　　　┃
┃　■■　■■　■■　■■■┃
┃　　　　■■　■■　　　■┃
┃　■■　■　　　■　■■■┃
┃　■■■■　■　■　■■　┃
┃　　　　　　■　　　　　　┃
┃　■■　■　■　■■■■　┃
┃■■■　■　　　■　■■　┃
┃■　　　■■　■■　　　　┃
┃■■■　■■　■■　■■　┃
┃　　　　　■■■■　■■■┃
┃■■■■■■　　　　　　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　　　　　　■　　　　　┃
┃　■■■■■　■■■■■　┃
┃　■　　　　　　　　　■　┃
┃　■　■■　■　■■　■　┃
┃　■　■■　■　■■　■　┃
┃■■　　　　■　　　　■　┃
┃　　　■■■■■■■　　　┃
┃　■　　　　■　　　　■■┃
